Project Path: arc_gmh5225_WinObjEx64_0xrkg8cs

Source Tree:

```txt
arc_gmh5225_WinObjEx64_0xrkg8cs
├── Compiled
│   ├── WHATSNEW_170.md
│   ├── WHATSNEW_173.md
│   ├── WHATSNEW_180.md
│   ├── WHATSNEW_187.md
│   ├── WHATSNEW_190.md
│   ├── WHATSNEW_200.md
│   ├── WinObjEx64.chm
│   ├── WinObjEx64.exe
│   └── plugins
│       ├── ApiSetView.dll
│       ├── ExamplePlugin.dll
│       ├── ImageScope.dll
│       └── Sonar.dll
├── Docs
│   ├── Callbacks.pdf
│   └── Plugins.pdf
├── LICENSE.md
├── README.md
├── Screenshots
│   ├── AlpcPortConnections.png
│   ├── ApiSetView.png
│   ├── ApiSetView190.png
│   ├── CallbackObjectView.png
│   ├── CallbacksView.png
│   ├── CmControlVector.png
│   ├── FindObjectDialog.png
│   ├── ImsSection.png
│   ├── ImsStrings.png
│   ├── MainWindow.png
│   ├── NdisProtocols.png
│   ├── ObjectTypeView.png
│   ├── ProcessList.png
│   ├── PropertiesDialog.png
│   ├── SecurityDialogPage.png
│   ├── TokenProperties.png
│   ├── UnloadedDrivers.png
│   ├── ViewingObjectDump.png
│   ├── ViewingPipes.png
│   ├── ViewingPrivateNamespaces.png
│   ├── ViewingProcessProperties.png
│   ├── ViewingSectionObject.png
│   ├── ViewingServiceTable.png
│   ├── ViewingThreadProperties.png
│   ├── ViewingTokenProperties.png
│   ├── ViewingTypeInformation.png
│   ├── ViewingUserSharedData.png
│   └── W32pServiceTableView.png
├── Source
│   ├── CHANGELOG.txt
│   ├── FILELIST.txt
│   ├── Plugins
│   │   ├── ApiSetView
                TRUE,
                g_ListViewImages,
                LVSIL_SMALL);

            //
            // And columns and remember their count.
            //
            PnDlgContext.lvColumnCount = supAddLVColumnsFromArray(
                PnDlgContext.ListView,
                columnData,
                RTL_NUMBER_OF(columnData));

            //
            // Initial call, nothing to refresh.
            //
            PNDialogShowInfo(FALSE);
        }

    }

    supSetFastEvent(&PnDlgInitializedEvent);

    if (hwndDlg) {

        acceleratorTable = LoadAccelerators(g_WinObj.hInstance, MAKEINTRESOURCE(IDR_ACCELERATOR1));

        do {

            bResult = GetMessage(&message, NULL, 0, 0);
            if (bResult == -1)
                break;

            if (PNSubDlgMsgHandler(&message))
                continue;

            if (IsDialogMessage(hwndDlg, &message)) {
                TranslateAccelerator(hwndDlg, acceleratorTable, &message);
            }
            else {
                TranslateMessage(&message);
                DispatchMessage(&message);
            }

        } while (bResult != 0);

    }

    supResetFastEvent(&PnDlgInitializedEvent);

    if (acceleratorTable)
        DestroyAcceleratorTable(acceleratorTable);

    if (PnDlgThreadHandle) {
        NtClose(PnDlgThreadHandle);
        PnDlgThreadHandle = NULL;
    }

    return 0;
}

/*
* extrasCreatePNDialog
*
* Purpose:
*
* Create and initialize Private Namespaces Dialog.
*
*/
VOID extrasCreatePNDialog(
    VOID
)
{
   
    if (!PnDlgThreadHandle) {

        PnDlgThreadHandle = supCreateDialogWorkerThread(extrasPNDialogWorkerThread, NULL, 0);
        supWaitForFastEvent(&PnDlgInitializedEvent, NULL);

    }
}

```

`Source/WinObjEx64/extras/extrasPSList.c`:

```c
/*******************************************************************************
*
*  (C) COPYRIGHT AUTHORS, 2019 - 2022
*
*  TITLE:       EXTRASPSLIST.C
*
*  VERSION:     2.00
*
*  DATE:        19 Jun 2022
*
* THIS CODE AND INFORMATION IS PROVIDED "AS IS" WITHOUT WARRANTY OF
* ANY KIND, EITHER EXPRESSED OR IMPLIED, INCLUDING BUT NOT LIMITED
* TO THE IMPLIED WARRANTIES OF MERCHANTABILITY AND/OR FITNESS FOR A
* PARTICULAR PURPOSE.
*
*******************************************************************************/
#define OEMRESOURCE
#include "global.h"
#include "propDlg.h"
#include "extras.h"
#include "treelist/treelist.h"

#define PS_COLOR_CURRENT_USER   0xffd0d0
#define PS_COLOR_SERVICE        0xd0d0ff
#define PS_COLOR_IMMERSIVE      0xeaea00
#define PS_COLOR_PROTECTED      0xe6ffe6

#define PSLIST_CELLS_COUNT 3

#define PSLIST_PID_CELL      0
#define PSLIST_OBJECT_CELL   1
#define PSLIST_USER_CELL     2

typedef struct _TL_SUBITEMS_PSLIST {
    ULONG       Count;
    ULONG       ColorFlags;
    COLORREF    BgColor;
    COLORREF    FontColor;
    PVOID       UserParam;
    LPTSTR      CustomTooltip;
    LPTSTR      Text[PSLIST_CELLS_COUNT];
} TL_SUBITEMS_PSLIST, * PTL_SUBITEMS_PSLIST;

#define Y_SPLITTER_SIZE 4
#define Y_SPLITTER_MIN  200

#define PSLISTDLG_TRACKSIZE_MIN_X 640
#define PSLISTDLG_TRACKSIZE_MIN_Y 480

#define T_IDLE_PROCESS TEXT("Idle")
#define T_IDLE_PROCESS_LENGTH sizeof(T_IDLE_PROCESS)

static HANDLE PsListDlgThreadHandle = NULL;
static FAST_EVENT PsListDlgInitializedEvent = FAST_EVENT_INIT;

static EXTRASCONTEXT PsDlgContext;
static int y_splitter_pos = 300, y_capture_pos = 0, y_splitter_max = 0;

HANDLE g_PsListWait = NULL;
HANDLE g_PsListHeap = NULL;

BOOL g_IsDialogQuit;
BOOL g_IsRefresh;


LIST_ENTRY g_PsListHead;

#define COLUMN_THREADLIST_TID              0
#define COLUMN_THREADLIST_PRIORITY         1
#define COLUMN_THREADLIST_STATE            2
#define COLUMN_THREADLIST_ETHREAD          3
#define COLUMN_THREADLIST_STARTADDRESS     4
#define COLUMN_THREADLIST_MODULE           5

static LPWSTR T_WAITREASON[] = {
    L"Executive",
    L"FreePage",
    L"PageIn",
    L"PoolAllocation",
    L"DelayExecution",
    L"Suspended",
    L"UserRequest",
    L"WrExecutive",
    L"WrFreePage",
    L"WrPageIn",
    L"WrPoolAllocation",
    L"WrDelayExecution",
    L"WrSuspended",
    L"WrUserRequest",
    L"WrEventPair",
    L"WrQueue",
    L"WrLpcReceive",
    L"WrLpcReply",
    L"WrVirtualMemory",
    L"WrPageOut",
    L"WrRendezvous",
    L"WrKeyedEvent",
    L"WrTerminated",
    L"WrProcessInSwap",
    L"WrCpuRateControl",
    L"WrCalloutStack",
    L"WrKernel",
    L"WrResource",
    L"WrPushLock",
    L"WrMutex",
    L"WrQuantumEnd",
    L"WrDispatchInt",
    L"WrPreempted",
    L"WrYieldExecution",
    L"WrFastMutex",
    L"WrGuardedMutex",
    L"WrRundown",
    L"WrAlertByThreadId",
    L"WrDeferredPreempt",
    L"WrPhysicalFault"
};

typedef struct _LEGEND_MAP {
    UINT Control;
    UINT Color;
} LEGEND_MAP, * PLEGEND_MAP;

LEGEND_MAP LegendControls[] = {
    { IDC_PCTL_USERPROCESS, PS_COLOR_CURRENT_USER },
    { IDC_PCTL_SERVICE_PROCES, PS_COLOR_SERVICE },
    { IDC_PCTL_IMMERSIVE_PROCESS, PS_COLOR_IMMERSIVE },
    { IDC_PCTL_PROTECTED_PROCESS, PS_COLOR_PROTECTED }
};

INT_PTR CALLBACK PsLegendDialogProc(
    _In_ HWND   hwndDlg,
    _In_ UINT   uMsg,
    _In_ WPARAM wParam,
    _In_ LPARAM lParam
)
{
    UINT i;
    HDC hdc;
    HWND hwndControl;
    PAINTSTRUCT paint;
    RECT rect;
    HBRUSH hb;
    UNREFERENCED_PARAMETER(lParam);

    switch (uMsg) {

    case WM_INITDIALOG:
        supCenterWindow(hwndDlg);
        return TRUE;

    case WM_COMMAND:
        if (LOWORD(wParam) == IDOK || LOWORD(wParam) == IDCANCEL) {
            return EndDialog(hwndDlg, TRUE);
        }
        break;

    case WM_CLOSE:
        EndDialog(hwndDlg, TRUE);
        return TRUE;

    case WM_PAINT:
        hdc = BeginPaint(hwndDlg, &paint);
        if (hdc) {

            for (i = 0; i < RTL_NUMBER_OF(LegendControls); i++) {

                hwndControl = GetDlgItem(hwndDlg, LegendControls[i].Control);
                if (hwndControl) {
                    RtlSecureZeroMemory(&rect, sizeof(rect));
                    GetClientRect(hwndControl, (LPRECT)&rect);
                    MapWindowPoints(hwndControl, hwndDlg, (LPPOINT)&rect, 2);
                    hb = CreateSolidBrush(LegendControls[i].Color);
                    if (hb) {
                        FillRect(paint.hdc, &rect, hb);
                        DeleteObject(hb);
                    }
                }

            }
            EndPaint(hwndDlg, &paint);
        }

        break;
    }

    return 0;
}

VOID PsShowLegendDialog(
    _In_ HWND hwndParent
)
{
    DialogBoxParam(g_WinObj.hInstance,
        MAKEINTRESOURCE(IDD_DIALOG_PSLISTLEGEND),
        hwndParent,
        PsLegendDialogProc,
        0);

}

/*
* PsxAllocateUnnamedObjectEntry
*
* Purpose:
*
* Allocate PROP_UNNAMED_OBJECT_INFO entry.
*
*/
PROP_UNNAMED_OBJECT_INFO* PsxAllocateUnnamedObjectEntry(
    _In_ PVOID Data,
    _In_ WOBJ_OBJECT_TYPE ObjectType
)
{
    PSYSTEM_PROCESSES_INFORMATION processEntry;
    PSYSTEM_THREAD_INFORMATION threadEntry;
    PROP_UNNAMED_OBJECT_INFO* objectEntry;

    if (Data == NULL)
        return NULL;

    objectEntry = (PROP_UNNAMED_OBJECT_INFO*)supHeapAllocEx(g_PsListHeap,
        sizeof(PROP_UNNAMED_OBJECT_INFO));

    if (objectEntry == NULL)
        return NULL;

    if (ObjectType == ObjectTypeProcess) {

        processEntry = (PSYSTEM_PROCESSES_INFORMATION)Data;
        objectEntry->ClientId.UniqueProcess = processEntry->UniqueProcessId;
        objectEntry->ClientId.UniqueThread = NULL;

        objectEntry->ImageName.MaximumLength = processEntry->ImageName.MaximumLength;
        objectEntry->ImageName.Buffer = (PWSTR)supHeapAllocEx(g_PsListHeap,
            objectEntry->ImageName.MaximumLength);

        if (objectEntry->ImageName.Buffer) {
            RtlCopyUnicodeString(&objectEntry->ImageName, &processEntry->ImageName);
        }
    }
    else if (ObjectType == ObjectTypeThread)
    {
        threadEntry = (PSYSTEM_THREAD_INFORMATION)Data;
        objectEntry->ClientId = threadEntry->ClientId;
        objectEntry->ThreadInformation = *threadEntry;
    }
    return objectEntry;
}

/*
* PsxSCMLookupCallback
*
* Purpose:
*
* qsort, bsearch callback.
*
*/
int __cdecl PsxSCMLookupCallback(
    void const* first,
    void const* second
)
{
    int i;
    ENUM_SERVICE_STATUS_PROCESS* elem1 = (ENUM_SERVICE_STATUS_PROCESS*)first;
    ENUM_SERVICE_STATUS_PROCESS* elem2 = (ENUM_SERVICE_STATUS_PROCESS*)second;

    if (elem1->ServiceStatusProcess.dwProcessId == elem2->ServiceStatusProcess.dwProcessId)
        i = 0;
    else
        if (elem1->ServiceStatusProcess.dwProcessId < elem2->ServiceStatusProcess.dwProcessId)
            i = -1;
        else
            i = 1;

    return i;
}

/*
* PsListDialogResize
*
* Purpose:
*
* WM_SIZE handler.
*
*/
INT_PTR PsListDialogResize(
    VOID
)
{
    RECT r, szr;

    RtlSecureZeroMemory(&r, sizeof(RECT));
    RtlSecureZeroMemory(&szr, sizeof(RECT));

    SendMessage(PsDlgContext.StatusBar, WM_SIZE, 0, 0);
    GetClientRect(PsDlgContext.hwndDlg, &r);
    GetClientRect(PsDlgContext.StatusBar, &szr);
    y_splitter_max = r.bottom - Y_SPLITTER_MIN;

    SetWindowPos(PsDlgContext.TreeList, 0,
        0, 0,
        r.right,
        y_splitter_pos,
        SWP_NOOWNERZORDER);

    SetWindowPos(PsDlgContext.ListView, 0,
        0, y_splitter_pos + Y_SPLITTER_SIZE,
        r.right,
        r.bottom - y_splitter_pos - Y_SPLITTER_SIZE - szr.bottom,
        SWP_NOOWNERZORDER);

    return 1;
}

/*
* PsListHandlePopupMenu
*
* Purpose:
*
* Processes/threads list popup construction
*
*/
VOID PsListHandlePopupMenu(
    _In_ HWND hwndDlg,
    _In_ LPPOINT point,
    _In_ LPARAM lParam,
    _In_ BOOL fTreeList
)
{
    HMENU hMenu;
    UINT uPos = 0;

    hMenu = CreatePopupMenu();
    if (hMenu) {

        InsertMenu(hMenu, uPos++, MF_BYCOMMAND, ID_OBJECT_PROPERTIES, T_PROPERTIES);

        if (fTreeList) {

            if (supTreeListAddCopyValueItem(hMenu,
                PsDlgContext.TreeList,
                ID_OBJECT_COPY,
                uPos++,
                lParam,
                &PsDlgContext.tlSubItemHit))
            {
                InsertMenu(hMenu, uPos++, MF_BYPOSITION | MF_SEPARATOR, 0, NULL);
            }

        }
        else {

            if (supListViewAddCopyValueItem(hMenu,
                PsDlgContext.ListView,
                ID_OBJECT_COPY,
                uPos++,
                point,
                &PsDlgContext.lvItemHit,
                &PsDlgContext.lvColumnHit))
            {
                InsertMenu(hMenu, uPos++, MF_BYPOSITION | MF_SEPARATOR, 0, NULL);
            }

        }

        InsertMenu(hMenu, uPos++, MF_BYCOMMAND, ID_VIEW_REFRESH, T_VIEW_REFRESH);
        TrackPopupMenu(hMenu, TPM_RIGHTBUTTON | TPM_LEFTALIGN, point->x, point->y, 0, hwndDlg, NULL);
        DestroyMenu(hMenu);
    }

}

/*
* PsListCompareFunc
*
* Purpose:
*
* Dialog listview comparer function.
*
*/
INT CALLBACK PsListCompareFunc(
    _In_ LPARAM lParam1,
    _In_ LPARAM lParam2,
    _In_ LPARAM lParamSort
)
{
    switch (lParamSort) {
    case COLUMN_THREADLIST_TID: //TID
    case COLUMN_THREADLIST_PRIORITY: //BasePriority
        return supGetMaxOfTwoULongFromString(
            PsDlgContext.ListView,
            lParam1,
            lParam2,
            PsDlgContext.lvColumnToSort,
            PsDlgContext.bInverseSort);
    case COLUMN_THREADLIST_STATE: //string (fixed size)
    case COLUMN_THREADLIST_MODULE: //string (fixed size)
        return supGetMaxCompareTwoFixedStrings(
            PsDlgContext.ListView,
            lParam1,
            lParam2,
            PsDlgContext.lvColumnToSort,
            PsDlgContext.bInverseSort);
    case COLUMN_THREADLIST_ETHREAD: //ethread (hex)
    case COLUMN_THREADLIST_STARTADDRESS: //address (hex)
        return supGetMaxOfTwoU64FromHex(
            PsDlgContext.ListView,
            lParam1,
            lParam2,
            PsDlgContext.lvColumnToSort,
            PsDlgContext.bInverseSort);
    }

    return 0;
}

/*
* PsListGetObjectEntry
*
* Purpose:
*
* Return pointer to data from selected object list entry.
*
*/
PROP_UNNAMED_OBJECT_INFO* PsListGetObjectEntry(
    _In_ BOOL bTreeList,
    _In_opt_ HTREEITEM hTreeItem)
{
    INT nSelected;
    TVITEMEX itemex;
    TL_SUBITEMS_PSLIST* subitems = NULL;
    PROP_UNNAMED_OBJECT_INFO* ObjectEntry = NULL;

    if (bTreeList) {

        RtlSecureZeroMemory(&itemex, sizeof(itemex));

        if (hTreeItem) {
            itemex.hItem = hTreeItem;
        }
        else {
            itemex.hItem = TreeList_GetSelection(PsDlgContext.TreeList);
        }
        if (TreeList_GetTreeItem(PsDlgContext.TreeList, &itemex, &subitems))
            if (subitems)
                ObjectEntry = (PROP_UNNAMED_OBJECT_INFO*)subitems->UserParam;
    }
    else {
        if (ListView_GetSelectedCount(PsDlgContext.ListView)) {
            nSelected = ListView_GetSelectionMark(PsDlgContext.ListView);
            supGetListViewItemParam(PsDlgContext.ListView, nSelected, (PVOID*)&ObjectEntry);
        }
    }

    return ObjectEntry;
}

/*
* PsListHandleObjectProp
*
* Purpose:
*
* Show properties for selected object.
*
*/
VOID PsListHandleObjectProp(
    _In_ BOOL bProcessList,
    _In_ PROP_UNNAMED_OBJECT_INFO* ObjectEntry)
{
    SIZE_T sz;
    LPWSTR lpName;
    HWND hwndParent;
    HANDLE UniqueProcessId = NULL, ObjectHandle = NULL;

    PUNICODE_STRING ImageName = NULL;

    PROP_UNNAMED_OBJECT_INFO* tempEntry;
    PROP_CONFIG propConfig;
    UNICODE_STRING usObjectName;


    if (bProcessList) {

        //
        // Only one process/thread properties dialog at the same time allowed.
        //
        supCloseKnownPropertiesDialog(propGetProcessesWindow());
        hwndParent = PsDlgContext.TreeList;

        UniqueProcessId = ObjectEntry->ClientId.UniqueProcess;
        if (NT_SUCCESS(supOpenProcess(
            UniqueProcessId,
            PROCESS_QUERY_LIMITED_INFORMATION,
            &ObjectHandle)))
        {
            supQueryObjectFromHandle(ObjectHandle, &ObjectEntry->ObjectAddress, NULL);
            NtClose(ObjectHandle);
        }

        ImageName = &ObjectEntry->ImageName;
    }
    else {
        //
        // Only one process/thread properties dialog at the same time allowed.
        //
        supCloseKnownPropertiesDialog(propGetThreadsWindow());
        hwndParent = PsDlgContext.ListView;

        tempEntry = PsListGetObjectEntry(TRUE, NULL);
        if (tempEntry) {
            UniqueProcessId = tempEntry->ClientId.UniqueProcess;
            ImageName = &tempEntry->ImageName;

            if (NT_SUCCESS(supOpenThread(
                &ObjectEntry->ClientId,
                THREAD_QUERY_LIMITED_INFORMATION,
                &ObjectHandle)))
            {
                supQueryObjectFromHandle(ObjectHandle, &ObjectEntry->ObjectAddress, NULL);
                NtClose(ObjectHandle);
            }

        }
    }

    if (ImageName == NULL)
        return;

    //
    // Create fake name for display.
    //
    sz = 1024 + (SIZE_T)ImageName->Length;
    lpName = (LPWSTR)supHeapAlloc(sz);
    if (lpName == NULL)
        return;

    if (ImageName->Length == 0) {
        if (UniqueProcessId == NULL) {
            _strcpy(lpName, T_IDLE_PROCESS);
        }
        else {
            _strcpy(lpName, TEXT("UnknownProcess"));
        }
    }
    else {
        RtlCopyMemory(lpName,
            ImageName->Buffer,
            ImageName->Length);
    }
    _strcat(lpName, TEXT(" PID:"));
    ultostr(HandleToULong(UniqueProcessId), _strend(lpName));

    if (!bProcessList) {
        _strcat(lpName, TEXT(" TID:"));
        ultostr(HandleToULong(ObjectEntry->ClientId.UniqueThread), _strend(lpName));
    }

    RtlSecureZeroMemory(&propConfig, sizeof(propConfig));
    RtlInitUnicodeString(&usObjectName, lpName);
    propConfig.NtObjectName = &usObjectName;
    propConfig.ObjectTypeIndex = (bProcessList) ? ObjectTypeProcess : ObjectTypeThread;
    propConfig.ContextType = propUnnamed;
    propConfig.u1.UnnamedObject = ObjectEntry;
    propConfig.hwndParent = hwndParent;
    propCreateDialog(&propConfig);

    supHeapFree(lpName);
}

/*
* PsListProcessInServicesList
*
* Purpose:
*
* Return TRUE if given process is in SCM snapshot.
*
*/
BOOLEAN PsListProcessInServicesList(
    _In_ HANDLE ProcessId,
    _In_ SCMDB* ServicesList
)
{
    ENUM_SERVICE_STATUS_PROCESS* SearchEntrySCM = NULL, EntrySCM;

    if (ProcessId == NULL) return FALSE;

    EntrySCM.ServiceStatusProcess.dwProcessId = HandleToUlong(ProcessId);

    SearchEntrySCM = (ENUM_SERVICE_STATUS_PROCESS*)supBSearch(&EntrySCM,
        ServicesList->Entries,
        ServicesList->NumberOfEntries,
        sizeof(ENUM_SERVICE_STATUS_PROCESS),
        PsxSCMLookupCallback);

    return (SearchEntrySCM != NULL);
}

/*
* AddProcessEntryTreeList
*
* Purpose:
*
* Insert process entry to the treelist.
*
*/
HTREEITEM AddProcessEntryTreeList(
    _In_opt_ HTREEITEM RootItem,
    _In_opt_ HANDLE ProcessHandle,
    _In_ PVOID Data,
    _In_ ULONG_PTR ObjectAddress,
    _In_opt_ SCMDB* ServicesList,
    _In_opt_ PSID OurSid,
    _In_opt_ LSA_HANDLE PolicyHandle
)
{
    HTREEITEM hTreeItem = NULL;
    PSID processSid = NULL;
    HANDLE uniqueProcessId;
    PROP_UNNAMED_OBJECT_INFO* objectEntry;
    TL_SUBITEMS_PSLIST subitems;

    ULONG cbCaption;
    PWSTR lpCaption = NULL, lpValue, lpUserName = NULL;
    BOOL bIsProtected = FALSE;
    WCHAR szEPROCESS[32], szPid[32];

    objectEntry = PsxAllocateUnnamedObjectEntry(Data, ObjectTypeProcess);
    if (objectEntry == NULL)
        return NULL;

    uniqueProcessId = objectEntry->ClientId.UniqueProcess;

    //
    // Id + Name
    //
    cbCaption = 32;
    if (objectEntry->ImageName.Length) {
        cbCaption += objectEntry->ImageName.Length;
    }
    else {
        if (uniqueProcessId == 0) {
            cbCaption += T_IDLE_PROCESS_LENGTH;
        }
    }

    RtlSecureZeroMemory(&subitems, sizeof(subitems));

    lpCaption = (PWSTR)supHeapAlloc(cbCaption);
    if (lpCaption) {

        if (uniqueProcessId == 0) {
            lpValue = T_IDLE_PROCESS;
        }
        else {
            if (objectEntry->ImageName.Buffer) {
                lpValue = objectEntry->ImageName.Buffer;
            }
            else {
                lpValue = T_Unknown;
            }
        }

        _strcpy(lpCaption, lpValue);
    }

    //
    // PID
    //
    szPid[0] = 0;
    ultostr(HandleToULong(uniqueProcessId), szPid);

    //
    // EPROCESS value (can be NULL)
    //
    szEPROCESS[0] = 0;
    if (ObjectAddress) {
        szEPROCESS[0] = L'0';
        szEPROCESS[1] = L'x';
        u64tohex(ObjectAddress, &szEPROCESS[2]);
    }

    subitems.UserParam = (PVOID)objectEntry;
    subitems.Count = PSLIST_CELLS_COUNT;

    subitems.Text[PSLIST_PID_CELL] = szPid;
    subitems.Text[PSLIST_OBJECT_CELL] = szEPROCESS;
    subitems.Text[PSLIST_USER_CELL] = T_EmptyString;

    //
    // Colors (set order is sensitive).
    //

    //
    // 1. Services.
    //
    if (ProcessHandle) {
        processSid = supQueryProcessSid(ProcessHandle);
    }

    if (ServicesList) {

        if (PsListProcessInServicesList(uniqueProcessId, ServicesList) ||
            ((processSid) && supIsLocalServiceSid(processSid)))
        {
            subitems.ColorFlags = TLF_BGCOLOR_SET;
            subitems.BgColor = PS_COLOR_SERVICE;
        }

    }

    //
    // 2. Current user process.
    //
    if (processSid && OurSid) {
        if (RtlEqualSid(OurSid, processSid)) {
            subitems.ColorFlags = TLF_BGCOLOR_SET;
            subitems.BgColor = PS_COLOR_CURRENT_USER;
        }
    }

    //
    // 3. Store process.
    // 4. Protected process.
    //
    if (ProcessHandle) {

        if (supIsImmersiveProcess(ProcessHandle)) {
            subitems.ColorFlags = TLF_BGCOLOR_SET;
            subitems.BgColor = PS_COLOR_IMMERSIVE;
        }

        if (NT_SUCCESS(supIsProtectedProcess(ProcessHandle, &bIsProtected))) {
            if (bIsProtected) {
                subitems.ColorFlags = TLF_BGCOLOR_SET;
                subitems.BgColor = PS_COLOR_PROTECTED;
            }
        }

    }

    //
    // User.
    //
    if (processSid && PolicyHandle) {

        if (supLookupSidUserAndDomainEx(processSid, PolicyHandle, &lpUserName)) {
            subitems.Text[PSLIST_USER_CELL] = lpUserName;
        }

    }

    if (processSid)
        supHeapFree(processSid);

    hTreeItem = supTreeListAddItem(
        PsDlgContext.TreeList,
        RootItem,
        TVIF_TEXT | TVIF_STATE,
        TVIS_EXPANDED,
        TVIS_EXPANDED,
        lpCaption,
        &subitems);

    if (lpUserName)
        supHeapFree(lpUserName);
    if (lpCaption)
        supHeapFree(lpCaption);

    return hTreeItem;
}

typedef BOOL(CALLBACK* FINDITEMCALLBACK)(
    HWND TreeList,
    HTREEITEM htItem,
    ULONG_PTR UserContext
    );

/*
* FindItemByProcessIdCallback
*
* Purpose:
*
* Search callback.
*
*/
BOOL CALLBACK FindItemMatchCallback(
    _In_ HWND TreeList,
    _In_ HTREEITEM htItem,
    _In_ ULONG_PTR UserContext
)
{
    HANDLE              ParentProcessId = (HANDLE)UserContext;
    TL_SUBITEMS_PSLIST* subitems = NULL;
    TVITEMEX            itemex;

    PROP_UNNAMED_OBJECT_INFO* Entry;

    RtlSecureZeroMemory(&itemex, sizeof(itemex));
    itemex.hItem = htItem;
    TreeList_GetTreeItem(TreeList, &itemex, &subitems);

    if (subitems) {
        if (subitems->UserParam == NULL)
            return FALSE;

        Entry = (PROP_UNNAMED_OBJECT_INFO*)subitems->UserParam;
        return (ParentProcessId == Entry->ClientId.UniqueProcess);
    }

    return FALSE;
}

/*
* FindItemRecursive
*
* Purpose:
*
* Recursive find item.
*
*/
HTREEITEM FindItemRecursive(
    _In_ HWND TreeList,
    _In_ HTREEITEM htStart,
    _In_ FINDITEMCALLBACK FindItemCallback,
    _In_ ULONG_PTR UserContext
)
{
    HTREEITEM htItemMatch = NULL;
    HTREEITEM htItemCurrent = htStart;

    if (FindItemCallback == NULL)
        return NULL;

    while (htItemCurrent != NULL && htItemMatch == NULL) {
        if (FindItemCallback(TreeList, htItemCurrent, UserContext)) {
            htItemMatch = htItemCurrent;
        }
        else {
            htItemMatch = FindItemRecursive(TreeList,
                TreeList_GetChild(TreeList, htItemCurrent), FindItemCallback, UserContext);
        }
        htItemCurrent = TreeList_GetNextSibling(TreeList, htItemCurrent);
    }
    return htItemMatch;
}

/*
* FindParentItem
*
* Purpose:
*
* Return treelist item with given parent process id.
*
*/
HTREEITEM FindParentItem(
    _In_ HWND TreeList,
    _In_ HANDLE ParentProcessId
)
{
    HTREEITEM htiRoot = TreeList_GetRoot(TreeList);
    return FindItemRecursive(TreeList,
        htiRoot, FindItemMatchCallback, (ULONG_PTR)ParentProcessId);
}

/*
* PsListGetThreadStateAsString
*
* Purpose:
*
* Return thread state string description.
*
*/
LPWSTR PsListGetThreadStateAsString(
    _In_ THREAD_STATE ThreadState,
    _In_ KWAIT_REASON WaitReason,
    _In_ LPWSTR StateBuffer)
{
    LPWSTR lpState = T_Unknown;
    LPWSTR lpWaitReason = T_Unknown;

    if (ThreadState == StateWait) {

        _strcpy(StateBuffer, TEXT("Wait:"));
        lpWaitReason = T_WAITREASON[WaitReason];
        _strcat(StateBuffer, lpWaitReason);
    }
    else {


        switch (ThreadState) {
        case StateInitialized:
            lpState = TEXT("Initiailized");
            break;
        case StateReady:
            lpState = TEXT("Ready");
            break;
        case StateRunning:
            lpState = TEXT("Running");
            break;
        case StateStandby:
            lpState = TEXT("Standby");
            break;
        case StateTerminated:
            lpState = TEXT("Terminated");
            break;
        case StateTransition:
            lpState = TEXT("Transition");
            break;

        }

        _strcpy(StateBuffer, lpState);
    }
    return StateBuffer;
}

/*
* CreateThreadListProc
*
* Purpose:
*
* Build and output process threads list.
*
*/
DWORD WINAPI CreateThreadListProc(
    _In_ PROP_UNNAMED_OBJECT_INFO* ObjectEntry
)
{
    INT ItemIndex;
    ULONG i, ThreadCount, ErrorCount = 0;
    HANDLE UniqueProcessId;
    PVOID ProcessList = NULL;
    PSYSTEM_PROCESSES_INFORMATION Process;
    PSYSTEM_THREAD_INFORMATION Thread;
    PRTL_PROCESS_MODULES pModules = NULL;
    PSUP_HANDLE_DUMP SortedHandleList = NULL;

    PROP_UNNAMED_OBJECT_INFO* objectEntry, * threadEntry;
    OBEX_THREAD_LOOKUP_ENTRY* stl = NULL, * stlptr;

    LVITEM lvitem;
    WCHAR szBuffer[MAX_PATH];

    ULONG_PTR startAddress = 0, objectAddress = 0;

    DWORD dwWaitResult;

    __try {

        dwWaitResult = WaitForSingleObject(g_PsListWait, INFINITE);
        if (dwWaitResult == WAIT_OBJECT_0) {

            supSetWaitCursor(TRUE);

            ListView_DeleteAllItems(PsDlgContext.ListView);

            UniqueProcessId = ObjectEntry->ClientId.UniqueProcess;

            //
            // Refresh thread list.
            //
            ProcessList = supGetSystemInfo(SystemProcessInformation, NULL);
            if (ProcessList == NULL)
                __leave;

            //
            // Leave if process died.
            //
            if (!supQueryProcessEntryById(UniqueProcessId, ProcessList, &Process))
                __leave;

            pModules = (PRTL_PROCESS_MODULES)supGetLoadedModulesList(NULL);

            ThreadCount = Process->ThreadCount;
            stl = (OBEX_THREAD_LOOKUP_ENTRY*)supHeapAlloc(ThreadCount * sizeof(OBEX_THREAD_LOOKUP_ENTRY));
            if (stl == NULL)
                __leave;

            stlptr = stl;

            for (i = 0, Thread = Process->Threads;
